C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  GET|HEAD        / .................................................................................................. 
  GET|HEAD        api/app-version/check ........................................ API\AppVersionController@checkVersion
  GET|HEAD        api/appointment-fees ................... appointment-fees.index ΓÇ║ API\AppointmentFeeController@index
  POST            api/appointment-fees ................... appointment-fees.store ΓÇ║ API\AppointmentFeeController@store
  POST            api/appointment-fees/calculate ........................... API\AppointmentFeeController@calculateFee
  GET|HEAD        api/appointment-fees/statistics ......................... API\AppointmentFeeController@getStatistics
  GET|HEAD        api/appointment-fees/{appointment_fee} ... appointment-fees.show ΓÇ║ API\AppointmentFeeController@show
  PUT|PATCH       api/appointment-fees/{appointment_fee} appointment-fees.update ΓÇ║ API\AppointmentFeeController@update
  DELETE          api/appointment-fees/{appointment_fee} appointment-fees.destroy ΓÇ║ API\AppointmentFeeController@destΓÇª
  GET|HEAD        api/appointment-slots ................ appointment-slots.index ΓÇ║ API\AppointmentSlotController@index
  POST            api/appointment-slots ................ appointment-slots.store ΓÇ║ API\AppointmentSlotController@store
  GET|HEAD        api/appointment-slots/available .................... API\AppointmentSlotController@getAvailableSlots
  POST            api/appointment-slots/bulk-create ......................... API\AppointmentSlotController@bulkCreate
  GET|HEAD        api/appointment-slots/statistics ....................... API\AppointmentSlotController@getStatistics
  GET|HEAD        api/appointment-slots/{appointment_slot} appointment-slots.show ΓÇ║ API\AppointmentSlotController@show
  PUT|PATCH       api/appointment-slots/{appointment_slot} appointment-slots.update ΓÇ║ API\AppointmentSlotController@uΓÇª
